          [ 2.1262e-01,  4.6541e-01,  1.0951e+00,  1.0270e+00,  1.9176e+00,
            2.0949e+00, -3.0802e-01, -2.0871e+00, -2.8811e-01,  9.6522e-01],
          [ 5.3701e-01,  5.4253e-01,  5.9012e-01,  7.6079e-01,  1.8646e+00,
            2.5310e+00,  5.4359e-01, -1.8389e+00, -2.0491e-01,  1.0942e+00]],

         [[ 1.2209e+00,  2.6768e+00,  3.4107e+00,  2.5184e+00,  1.3435e+00,
            3.3613e-01, -1.2932e+00, -1.8992e+00, -5.4973e-01,  2.5595e-01],
          [ 2.2023e+00,  4.4589e+00,  4.8465e+00,  3.0646e+00,  2.5601e+00,
            1.8868e+00, -3.5800e-01, -9.8491e-01,  3.4579e-01,  5.8321e-01],
          [ 1.9875e+00,  2.0656e+00,  1.2558e-01, -2.1111e+00,  6.5995e-01,
            4.3397e+00,  4.3213e+00,  2.5576e+00,  2.0724e+00,  1.0417e+00],
          [ 1.2843e+00, -1.5369e-01, -3.0262e+00, -5.1418e+00, -1.4764e+00,
            2.6510e+00,  3.0613e+00,  1.2924e+00,  1.6400e+00,  1.1817e+00],
          [ 5.5268e-01, -9.4978e-01, -1.5967e+00, -1.0694e+00,  9.9789e-01,
            2.7915e-01, -1.3731e+00, -2.0888e+00,  6.7144e-01,  1.3415e+00],
          [-6.6785e-01, -2.7684e+00, -2.0377e+00,  5.6187e-01,  2.5590e+00,
            2.5759e-01, -1.8560e+00, -2.5292e+00,  6.0777e-01,  1.4769e+00],
          [-3.4438e-01, -1.6389e+00, -1.4916e+00, -3.9386e-01,  9.6057e-01,
            9.3255e-02, -7.4334e-01, -1.8234e+00,  6.4510e-01,  1.4083e+00],
          [ 6.6817e-01,  4.1038e-01, -6.5494e-02, -5.9010e-01,  2.2342e-02,
           -2.6427e-01, -4.5083e-01, -1.7951e+00,  2.5989e-01,  1.2031e+00],
          [ 5.7219e-01,  5.8886e-01,  4.1514e-01,  2.8842e-01,  9.4656e-01,
            3.1651e-01, -3.5182e-01, -1.9865e+00,  5.4279e-02,  1.2255e+00],
          [ 4.2137e-01,  4.2242e-01,  4.2852e-01,  6.5213e-01,  8.3084e-01,
           -8.6500e-01, -1.2323e+00, -1.0994e+00,  1.5136e+00,  1.9462e+00]],

         [[-1.2121e+00, -1.4810e+00,  2.6399e-01,  2.2412e+00,  1.8942e+00,
            1.4677e+00,  1.8267e+00,  6.8044e-03, -1.8089e+00, -1.0960e+00],
          [-1.9812e+00, -3.0688e+00, -1.0421e+00,  2.1903e+00,  2.2923e+00,
            3.2367e+00,  5.0105e+00,  2.0955e+00, -1.8066e+00, -1.4112e+00],
          [-3.0084e+00, -5.7470e+00, -5.0178e+00, -3.5807e+00, -6.6262e+00,
           -4.3418e+00,  3.3800e+00,  4.3228e+00, -6.8129e-01, -1.5634e+00],
          [-3.7215e+00, -7.1218e+00, -5.7338e+00, -3.5546e+00, -8.5406e+00,
           -8.6943e+00,  9.3447e-01,  5.5773e+00,  5.9501e-01, -1.5997e+00],
          [-2.8350e+00, -5.3951e+00, -2.6419e+00,  2.8560e+00, -6.9251e-01,
           -5.1008e+00,  1.1016e+00,  6.2804e+00,  1.6839e+00, -1.4341e+00],
          [-1.7482e+00, -4.6176e+00, -3.7836e+00,  1.3369e+00,  7.2165e-01,
           -3.3567e+00,  8.3680e-01,  5.7960e+00,  1.9006e+00, -1.3131e+00],
          [-2.4238e-01, -1.8511e+00, -2.8629e+00, -1.0896e+00, -1.9091e+00,
           -4.6318e+00, -2.9207e-01,  5.1262e+00,  1.9313e+00, -1.2428e+00],
          [ 8.0996e-01,  7.6066e-01, -1.7455e-01, -3.8954e-01, -2.5791e+00,
           -5.0653e+00, -2.2524e-01,  5.4807e+00,  2.2061e+00, -1.3208e+00],
          [ 1.1294e-01,  1.7889e-01, -9.7240e-02, -4.9769e-01, -3.2932e+00,
           -5.5269e+00,  1.8737e-01,  6.3230e+00,  2.7854e+00, -1.3446e+00],
          [-5.0680e-01, -5.0478e-01, -5.1856e-01, -8.1019e-01, -3.4379e+00,
           -6.5022e+00, -1.7098e+00,  5.3182e+00,  3.5466e+00, -6.2438e-01]],

         [[ 6.2986e-01,  7.2126e-01, -1.1146e+00, -3.9410e+00, -4.7468e+00,
           -4.6226e+00, -4.6103e+00, -2.3944e+00, -3.5983e-02,  3.4024e-01],
          [ 1.0547e+00,  2.5497e+00,  2.5149e+00,  3.3781e-01, -9.5259e-01,
           -3.2623e+00, -6.3652e+00, -5.1715e+00, -1.4731e+00,  7.0627e-02],
          [ 6.0944e-01,  2.2985e+00,  3.5337e+00,  4.6264e+00,  8.2338e+00,
            7.9232e+00,  1.0473e+00, -3.2454e+00, -1.7906e+00, -1.5344e-01],
          [-1.2929e-02,  1.1835e+00,  1.8444e-01, -1.4233e+00,  2.6245e+00,
            7.9306e+00,  5.0831e+00,  1.5876e-03, -7.7836e-01, -2.2360e-01],
          [-1.0100e+00,  7.3834e-01,  8.7332e-01, -3.6604e+00, -5.5461e+00,
           -4.0593e-01,  1.5862e+00, -1.8961e-01, -4.3170e-01, -3.5710e-01],
          [-2.4511e+00, -7.6469e-01,  2.6276e+00,  1.5471e+00, -2.5095e+00,
           -1.3196e+00, -5.5537e-01, -1.1751e+00, -3.3927e-01, -3.1004e-01],
          [-2.7363e+00, -3.4662e+00, -1.2071e+00,  6.9915e-01, -1.8268e-01,
            1.1800e+00,  2.8820e-01, -1.1459e+00, -2.3724e-01, -1.7159e-01],
          [-1.4367e+00, -2.9597e+00, -2.8440e+00, -1.9273e+00, -1.7875e+00,
            1.1345e+00,  2.0365e-01, -1.7572e+00, -6.6066e-01, -1.8005e-01],
          [-1.3595e-01, -6.8088e-01, -1.0543e+00, -1.2709e+00, -1.9007e+00,
            1.3176e+00,  4.1033e-01, -2.2201e+00, -1.3751e+00, -5.6329e-01],
          [ 1.0304e-01,  7.6155e-02,  4.1149e-02, -3.4036e-01, -1.3541e+00,
            2.6879e+00,  3.7943e+00,  8.2834e-01, -8.1625e-01, -1.1568e+00]],

         [[-8.8114e-01, -9.5371e-01,  4.4953e-01,  1.5551e-01, -4.2558e-01,
            1.5232e+00,  6.5549e-01, -9.8578e-01, -2.3963e-01,  4.3111e-02],
          [-1.5404e+00, -4.3163e-02,  2.1578e+00, -1.6087e+00, -2.8397e+00,
           -1.8625e-01, -3.4860e+00, -3.9100e+00, -1.5910e-01,  4.7787e-01],
          [-1.1930e+00,  3.3474e+00,  3.4525e+00, -6.2031e+00, -6.0769e+00,
           -1.8698e+00, -5.6750e+00, -3.6771e+00,  1.6085e+00,  1.3225e+00],
          [-2.5895e-01,  6.0895e+00,  1.9190e+00, -1.0755e+01, -6.0531e+00,
            9.6205e-01, -3.5578e+00, -2.3770e+00,  2.8955e+00,  2.0392e+00],
          [ 1.1246e+00,  7.3805e+00, -8.1473e-01, -1.2030e+01, -2.1105e+00,
            5.1414e+00, -4.3003e+00, -6.1276e+00,  1.8709e+00,  2.4160e+00],
          [ 2.1583e+00,  5.9413e+00, -3.9193e+00, -9.6821e+00,  3.4735e+00,
            8.7383e+00, -5.8910e+00, -9.6591e+00,  1.1905e+00,  2.8367e+00],
          [ 1.9567e+00,  3.5432e+00, -4.5757e+00, -6.5986e+00,  4.4362e+00,
            9.3037e+00, -5.8804e+00, -1.0328e+01,  1.3396e+00,  3.0987e+00],
          [ 1.0478e+00,  1.9481e+00, -1.8216e+00, -3.0680e+00,  2.9805e+00,
            7.6920e+00, -5.8684e+00, -1.0239e+01,  1.2233e+00,  3.0662e+00],
          [ 2.3945e-01,  7.6132e-01, -1.7329e-01, -1.2776e+00,  2.0489e+00,
            6.9808e+00, -5.6977e+00, -1.0645e+01,  4.5424e-01,  2.9398e+00],
          [-7.0889e-02, -2.6664e-02, -6.0228e-02, -5.8986e-01,  2.5912e+00,
            7.0616e+00, -6.6695e+00, -1.2119e+01,  9.3283e-02,  3.1839e+00]],

         [[ 1.0134e+00,  1.7201e+00,  2.1126e+00,  2.0072e+00,  1.5875e+00,
            1.2273e+00,  6.0375e-01,  2.8473e-01,  4.2485e-01,  6.3992e-01],
          [ 1.1221e+00,  2.3606e+00,  3.8423e+00,  4.8157e+00,  5.7196e+00,
            5.8774e+00,  4.4540e+00,  3.1935e+00,  1.7042e+00,  9.0103e-01],
          [ 4.5395e-01,  9.5756e-01,  1.9156e+00,  3.3933e+00,  6.0257e+00,
            7.9770e+00,  6.9264e+00,  5.2734e+00,  2.9033e+00,  1.2152e+00],
          [-5.0768e-01, -1.5378e+00, -2.8447e+00, -4.1155e+00, -2.2824e+00,
            9.1857e-01,  2.3435e+00,  3.0933e+00,  2.6276e+00,  1.3627e+00],
          [-1.2211e+00, -2.1850e+00, -3.8096e+00, -6.9403e+00, -8.3102e+00,
           -7.2774e+00, -5.1415e+00, -1.2507e+00,  1.5081e+00,  1.3927e+00],
          [-1.9873e+00, -3.3855e+00, -3.9382e+00, -4.6555e+00, -5.9404e+00,
           -6.6128e+00, -5.9409e+00, -2.3768e+00,  1.1345e+00,  1.4293e+00],
          [-1.5021e+00, -3.9756e+00, -5.4781e+00, -5.3185e+00, -4.3739e+00,
           -3.2227e+00, -3.3154e+00, -1.6182e+00,  1.0204e+00,  1.3053e+00],
          [ 8.2958e-02, -1.6417e+00, -3.9527e+00, -4.9415e+00, -4.7235e+00,
           -3.0868e+00, -3.0765e+00, -1.8641e+00,  6.0208e-01,  1.0986e+00],
          [ 7.7755e-01,  4.0122e-01, -6.5037e-01, -1.7275e+00, -2.8977e+00,
           -2.3410e+00, -2.5930e+00, -1.5796e+00,  1.0205e+00,  1.3470e+00],
          [ 7.0421e-01,  7.0742e-01,  6.3962e-01,  4.3380e-02, -1.6830e+00,
           -1.9271e+00, -1.9727e+00, -5.9446e-01,  2.2330e+00,  1.9893e+00]],

         [[-1.7240e-01,  8.3969e-01,  1.8197e+00,  1.8331e+00,  2.4722e+00,
            2.4782e+00,  1.0561e+00,  2.4073e-01,  1.0424e-01,  7.9121e-03],
          [ 6.2587e-01,  3.2836e+00,  4.1074e+00,  3.6063e+00,  4.2725e+00,
            3.0174e+00,  3.4906e-01, -2.0197e-01,  1.4252e-01,  3.1562e-02],
          [ 1.8817e+00,  5.0428e+00,  3.6916e+00,  1.4802e+00,  1.4279e+00,
            6.6503e-01, -6.6739e-01,  1.7721e-01,  7.4033e-01,  1.8423e-01],
          [ 1.1335e+00,  1.2915e+00, -2.8764e+00, -4.8959e+00, -1.7632e+00,
            1.3336e+00,  1.0981e+00,  1.9339e+00,  1.8421e+00,  5.0700e-01],
          [ 1.0711e-02, -2.3457e+00, -7.4519e+00, -7.8738e+00, -2.3836e+00,
            1.0241e+00, -1.3742e-01,  1.1482e+00,  1.9411e+00,  7.0542e-01],
          [-1.1428e+00, -3.2516e+00, -4.9705e+00, -3.0137e+00,  7.1949e-01,
            5.7449e-01, -2.6962e+00, -5.9892e-01,  1.6993e+00,  8.6003e-01],
          [-2.8637e+00, -4.6105e+00, -3.5702e+00, -7.1798e-01,  1.4381e+00,
            5.3524e-01, -2.8600e+00, -7.3576e-01,  1.8508e+00,  9.9119e-01],
          [-1.9959e+00, -2.6387e+00, -1.6739e+00, -8.1080e-01, -1.0584e-01,
           -2.4601e-01, -2.7448e+00, -6.5386e-01,  1.8542e+00,  1.0080e+00],
          [-1.1968e-01, -1.4236e-01, -2.6686e-01, -6.8412e-01, -7.3420e-01,
           -1.9395e-01, -2.3090e+00, -4.4535e-01,  1.8553e+00,  9.9680e-01],
          [-1.0494e-02, -5.5208e-03, -1.7714e-02, -1.7430e-01, -1.9129e-01,
           -3.1680e-01, -2.9599e+00, -9.1268e-01,  1.7707e+00,  1.0096e+00]],

         [[ 3.1037e-02, -2.1763e-01,  3.6541e-01,  1.3251e+00,  2.8662e+00,
            3.6835e+00,  3.7416e+00,  3.3551e+00,  1.9529e+00,  7.6614e-01],
          [-1.9666e-01, -7.1205e-01, -6.0502e-01,  3.6131e-01,  1.9669e+00,
            3.2061e+00,  4.2616e+00,  4.0605e+00,  2.3189e+00,  8.2714e-01],
          [-7.8481e-01, -1.9933e+00, -2.5571e+00, -3.9562e+00, -6.7213e+00,
           -7.6820e+00, -5.4150e+00, -2.6628e+00, -4.1276e-01,  3.0409e-01],
          [-1.9010e+00, -3.8323e+00, -3.9437e+00, -4.7398e+00, -7.1716e+00,
           -7.6205e+00, -6.1263e+00, -3.9644e+00, -1.2808e+00,  1.3779e-01],
          [-2.0323e+00, -3.3388e+00, -2.2957e+00, -1.2361e+00, -1.3150e+00,
            1.0884e+00,  2.4505e+00,  8.4828e-01, -4.0734e-01, -3.7505e-02],
          [-1.6025e+00, -1.6793e+00, -3.6844e-01, -8.4177e-01, -3.3551e+00,
           -6.1394e-01,  2.3572e+00,  1.2179e+00, -7.7593e-01, -3.9930e-01],
          [-1.0879e+00, -1.5199e-01,  2.0066e+00,  1.3573e+00, -2.9079e+00,
           -2.1431e+00,  6.8215e-01,  7.3645e-01, -7.3817e-01, -4.0545e-01],
          [ 3.3302e-02,  1.1956e+00,  3.0772e+00,  2.9203e+00, -7.1010e-01,
           -1.1939e+00,  7.9236e-01,  1.0559e+00, -3.0988e-01, -2.0927e-01],
          [ 6.0813e-01,  9.7063e-01,  1.4509e+00,  8.7818e-01, -1.9643e+00,
           -1.5788e+00,  6.8956e-01,  1.3425e+00,  1.7184e-01,  8.2506e-02],
          [ 5.4475e-01,  5.6651e-01,  5.8789e-01, -2.2511e-01, -2.4351e+00,
           -1.9441e+00, -2.6607e-01, -9.8653e-02, -1.3703e+00, -5.9284e-01]],

         [[-1.1006e+00, -1.8253e+00, -8.4376e-01,  4.0738e-01, -4.4568e-01,
           -7.4624e-02,  1.0450e+00, -3.5045e-01, -1.2475e+00, -7.3263e-01],
          [-2.0259e+00, -3.6552e+00, -1.1986e+00,  6.7759e-01, -1.8139e+00,
           -4.0090e-01,  2.0489e+00, -6.7891e-01, -2.2721e+00, -9.9507e-01],
          [-3.2453e+00, -5.0211e+00,  6.9229e-01,  2.5673e+00, -2.8770e+00,
           -8.6931e-01,  2.8564e+00, -1.2921e+00, -3.8489e+00, -1.5180e+00],
          [-4.2168e+00, -4.7606e+00,  3.6416e+00,  3.9198e+00, -4.9043e+00,
           -2.9179e+00,  2.7978e+00, -1.7690e+00, -5.3087e+00, -2.1204e+00],
          [-4.0318e+00, -3.3473e+00,  5.0929e+00,  2.7633e+00, -7.9890e+00,
           -4.4330e+00,  4.3711e+00, -1.1737e-01, -5.2980e+00, -2.4094e+00],
          [-2.9042e+00, -1.4319e+00,  4.6424e+00,  4.3627e-01, -9.5099e+00,
           -4.7466e+00,  6.4794e+00,  1.6294e+00, -5.2152e+00, -2.6756e+00],
          [-1.6677e+00, -5.2238e-01,  2.3566e+00, -1.2659e+00, -8.1051e+00,
           -3.2342e+00,  7.3621e+00,  1.8907e+00, -5.4708e+00, -2.8461e+00],
          [-6.6544e-01, -3.0919e-01,  1.0937e-01, -2.0215e+00, -6.3339e+00,
           -2.0376e+00,  7.5672e+00,  1.9781e+00, -5.4831e+00, -2.9106e+00],
          [-4.1432e-01, -5.2059e-01, -7.0622e-01, -1.8617e+00, -5.4136e+00,
           -1.9453e+00,  7.4519e+00,  2.0743e+00, -5.6009e+00, -3.0287e+00],
          [-5.1455e-01, -5.2981e-01, -5.5799e-01, -1.3935e+00, -5.0153e+00,
           -2.0305e+00,  6.7963e+00,  1.5126e+00, -5.7703e+00, -3.0443e+00]],

         [[ 2.1797e+00,  4.5010e+00,  3.9185e+00,  2.4041e+00,  2.4488e+00,
            9.9617e-01, -1.1548e+00, -1.5594e-01,  1.4294e+00,  9.4956e-01],
          [ 1.8396e+00,  2.0417e+00, -1.4695e+00, -5.6857e+00, -4.7970e+00,
           -4.5839e+00, -6.2983e+00, -2.7237e+00,  1.6208e+00,  1.3211e+00],
          [-2.1382e-01, -3.6319e+00, -1.1912e+01, -1.8903e+01, -1.3216e+01,
           -8.5891e+00, -9.9020e+00, -4.5167e+00,  2.5213e+00,  1.9435e+00],
          [-6.8277e-01, -2.6299e+00, -1.0271e+01, -1.6080e+01, -7.6800e+00,
           -3.9954e+00, -8.2924e+00, -4.0697e+00,  4.0034e+00,  2.7065e+00],
          [-1.8845e+00, -2.4774e+00, -6.3534e+00, -7.4375e+00,  1.5729e+00,
            1.9792e+00, -6.2687e+00, -4.1510e+00,  4.8340e+00,  3.3528e+00],
          [-1.7984e+00, -2.8492e+00, -6.2256e+00, -5.1012e+00,  3.1202e+00,
            1.9916e+00, -7.9391e+00, -6.1481e+00,  4.7702e+00,  3.7964e+00],
          [ 1.2140e+00,  1.0641e+00, -2.5434e+00, -1.7674e+00,  3.4734e+00,
            6.4461e-01, -9.7703e+00, -7.6266e+00,  4.7530e+00,  4.1389e+00],
          [ 2.1075e+00,  2.3128e+00,  2.5921e-01,  6.1827e-01,  2.9314e+00,
           -5.4068e-02, -9.8181e+00, -7.7891e+00,  4.9014e+00,  4.4179e+00],
          [ 9.4628e-01,  9.5109e-01,  5.0485e-01,  8.0058e-01,  1.4049e+00,
           -1.2752e+00, -1.0236e+01, -8.3907e+00,  4.4504e+00,  4.4096e+00],
          [ 5.1559e-01,  5.1188e-01,  4.9625e-01,  1.4618e-02, -1.5474e+00,
           -4.5332e+00, -1.1388e+01, -8.6845e+00,  3.6868e+00,  4.0161e+00]],

         [[ 7.2775e-01,  1.9540e+00,  3.2031e+00,  4.9143e+00,  6.5531e+00,
            6.4396e+00,  5.2316e+00,  3.7681e+00,  1.7861e+00,  4.2968e-01],
          [ 1.4042e+00,  3.5527e+00,  5.4412e+00,  7.0447e+00,  7.3964e+00,
            6.0960e+00,  4.5831e+00,  2.9544e+00,  1.1240e+00,  3.7392e-01],
          [ 9.3733e-01,  7.2991e-01, -6.9161e-01, -2.7788e+00, -5.8508e+00,
           -7.8218e+00, -7.3745e+00, -5.1083e+00, -2.4305e+00, -2.7724e-01],
          [ 8.5567e-02, -1.5382e+00, -4.8080e+00, -8.5244e+00, -1.1146e+01,
           -1.0765e+01, -9.2455e+00, -7.0609e+00, -3.9292e+00, -7.3912e-01],
          [-7.1181e-01, -1.2419e+00, -2.9257e+00, -5.7281e+00, -7.6982e+00,
           -6.2475e+00, -5.4968e+00, -5.3497e+00, -4.1889e+00, -1.2513e+00],
          [-1.9012e+00, -2.7304e+00, -3.8950e+00, -6.2398e+00, -8.1165e+00,
           -5.3162e+00, -4.2241e+00, -4.8617e+00, -4.6304e+00, -1.7062e+00],
          [-1.1672e+00, -1.4013e+00, -2.4665e+00, -3.8839e+00, -4.8672e+00,
           -2.6567e+00, -3.1315e+00, -4.7508e+00, -4.9607e+00, -1.9213e+00],
          [ 4.3569e-01,  9.1994e-01, -5.6456e-02, -1.0921e+00, -1.7023e+00,
           -5.7600e-01, -2.5357e+00, -4.5909e+00, -4.7584e+00, -1.7525e+00],
          [ 4.1430e-01,  5.1746e-01, -1.0899e-01, -1.2926e-01, -1.9393e-01,
            5.6783e-01, -1.8583e+00, -3.9730e+00, -4.1412e+00, -1.4566e+00],
          [ 1.2560e-02,  2.4721e-02, -1.9553e-02,  2.3090e-01, -2.9181e-01,
           -3.5289e-01, -3.4365e+00, -6.0567e+00, -6.0431e+00, -2.4659e+00]],

         [[ 7.8669e-01,  7.8394e-01, -7.5635e-01, -1.5749e+00, -3.1061e+00,
           -4.9855e+00, -4.1038e+00, -2.5827e+00, -1.5478e+00, -4.8822e-01],
          [ 6.2382e-01, -1.2099e+00, -3.5357e+00, -3.9856e+00, -5.3067e+00,
           -5.4129e+00, -3.0609e+00, -1.3431e+00, -1.0787e+00, -5.1368e-01],
          [-5.0285e-01, -3.0704e+00, -3.5322e+00, -6.5807e-01,  1.8393e+00,
            3.4864e+00,  4.1676e+00,  2.8033e+00,  3.0790e-01, -3.5716e-01],
          [-7.0741e-01, -1.9130e+00, -7.3708e-01,  2.2294e+00,  3.2162e+00,
            1.9630e+00,  1.0104e+00,  1.1742e+00, -6.5497e-02, -3.6469e-01],
          [-1.0477e+00, -7.0185e-01,  6.6893e-01,  1.4028e+00, -3.4165e-01,
           -2.8812e+00, -2.9550e+00, -8.2154e-01, -3.6899e-01, -2.0029e-01],
          [-1.0037e+00,  4.6644e-01,  2.0672e+00,  1.4165e+00, -2.6662e-02,
           -1.2801e+00, -1.4432e+00, -3.4316e-01, -2.9500e-01, -1.1184e-01],
          [ 4.4089e-02,  8.9414e-01,  4.7904e-01, -7.2936e-01, -1.3771e+00,
           -1.2126e+00, -8.7045e-01, -3.3752e-02, -3.1666e-01, -1.5831e-01],
          [ 2.5457e-01, -2.0586e-01, -1.1735e+00, -1.2976e+00, -1.5233e+00,
           -1.4914e+00, -1.1799e+00, -2.9058e-01, -5.8919e-01, -3.8595e-01],
          [ 5.5739e-03, -3.0591e-01, -4.8826e-01, -1.5071e-01, -6.4281e-01,
           -1.5920e+00, -1.8801e+00, -8.4774e-01, -7.8719e-01, -4.9387e-01],
          [ 7.8012e-03, -1.2142e-02, -2.9257e-02, -1.9405e-01, -1.1891e+00,
           -1.6904e+00, -7.2864e-01,  9.0767e-01,  9.9116e-01,  5.0324e-01]],

         [[ 1.0718e-01,  1.1124e+00,  2.0927e+00,  1.4258e+00,  6.9632e-01,
            7.2789e-01, -5.4932e-01, -1.5223e+00, -7.5549e-01, -2.9745e-01],
          [ 5.5824e-01,  2.7166e+00,  4.1106e+00,  1.6645e+00,  3.4195e-01,
            8.6935e-01, -9.3222e-01, -2.6920e+00, -1.4614e+00, -3.8440e-01],
          [ 7.4461e-01,  3.9260e+00,  5.8237e+00,  2.0539e+00,  1.8706e-01,
            1.1462e+00, -1.1665e+00, -4.6297e+00, -3.1150e+00, -7.1228e-01],
          [-7.8862e-02,  2.7190e+00,  4.6072e+00,  5.4609e-01, -3.3651e-01,
            3.6918e+00,  9.4958e-01, -5.7946e+00, -4.9168e+00, -1.1374e+00],
          [-2.0353e+00, -4.2423e-01,  1.0963e+00, -3.5879e+00, -3.4880e+00,
            5.1041e+00,  4.2445e+00, -4.7720e+00, -5.6758e+00, -1.4806e+00],
          [-3.3130e+00, -1.1203e+00,  1.4256e+00, -3.4556e+00, -5.2575e+00,
            4.3824e+00,  6.2333e+00, -2.9524e+00, -5.6748e+00, -1.7453e+00],
          [-3.9882e+00, -1.5651e+00,  3.1378e+00,  1.8401e-02, -4.0507e+00,
            3.4747e+00,  6.1065e+00, -2.5062e+00, -5.8093e+00, -1.9406e+00],
          [-3.6090e+00, -2.4318e+00,  1.5342e+00,  2.0191e-01, -2.5377e+00,
            4.0533e+00,  6.2250e+00, -2.3931e+00, -5.9494e+00, -1.9985e+00],
          [-1.6980e+00, -1.4202e+00,  7.3622e-02, -9.7904e-01, -2.0632e+00,
            4.5162e+00,  6.2051e+00, -2.4535e+00, -5.9659e+00, -1.9527e+00],
          [-2.7347e-01, -2.8950e-01, -1.9943e-01, -1.5798e+00, -2.5597e+00,
            3.7253e+00,  5.5088e+00, -2.3103e+00, -5.5713e+00, -1.9127e+00]],

         [[ 8.5764e-01,  2.0127e+00,  2.5982e+00,  2.3030e+00,  7.6724e-01,
           -1.2104e+00, -2.1528e+00, -2.5387e+00, -1.8895e+00, -4.1729e-01],
          [ 1.3516e-01, -6.8579e-01, -2.9475e+00, -5.2936e+00, -7.5260e+00,
           -8.5298e+00, -7.4633e+00, -5.4650e+00, -3.0935e+00, -7.9115e-01],
          [ 4.6432e-02, -1.6817e+00, -6.4620e+00, -9.9036e+00, -9.7635e+00,
           -7.3953e+00, -4.1060e+00, -1.4256e+00, -1.1005e+00, -5.3443e-01],
          [ 4.1628e-01,  4.5125e-02, -2.5895e+00, -2.8522e+00, -4.3984e-01,
            2.4874e-01,  7.3394e-01,  2.0994e+00,  7.2053e-01, -2.2268e-01],
          [-7.1989e-01, -2.7263e+00, -5.2050e+00, -2.5162e+00,  3.0771e+00,
            2.5481e+00,  3.3804e-01,  2.2782e+00,  1.7403e+00,  3.3041e-01],
          [-9.3843e-02, -2.1635e+00, -4.8515e+00, -1.7565e+00,  4.5066e+00,
            2.2212e+00, -2.3941e+00,  4.3343e-01,  2.0695e+00,  8.4206e-01],
          [ 9.2208e-01,  7.2841e-01, -6.5877e-01,  1.5054e+00,  5.2275e+00,
