tensor([[[[0.0000e+00, 0.0000e+00, 4.8126e-01, 1.0528e+00, 1.5582e+00,
           0.0000e+00, 0.0000e+00, 3.4117e-01, 1.1337e+00, 8.3244e-01],
          [2.1419e+00, 2.1490e+00, 3.0497e-01, 0.0000e+00, 1.4919e+00,
           7.8574e-02, 0.0000e+00, 0.0000e+00, 1.2947e+00, 9.9753e-01],
          [2.2900e+00, 2.3926e+00, 9.4221e-01, 1.3233e+00, 3.8844e+00,
           2.1325e+00, 0.0000e+00, 0.0000e+00, 9.0263e-01, 1.0786e+00],
          [1.6154e+00, 1.8303e+00, 8.7480e-01, 1.8825e-01, 3.1956e+00,
           2.7393e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0072e+00],
          [1.0062e+00, 2.0507e+00, 1.7565e+00, 0.0000e+00, 2.0345e+00,
           2.5380e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.9702e-01],
          [3.8852e-01, 1.6476e+00, 2.4010e+00, 6.6488e-01, 1.2326e+00,
           1.9714e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.2922e-01],
          [0.0000e+00, 6.4121e-01, 1.8541e+00, 9.9999e-01, 1.2450e+00,
           1.7090e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.6683e-01],
          [2.1262e-01, 4.6541e-01, 1.0951e+00, 1.0270e+00, 1.9176e+00,
           2.0949e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6522e-01],
          [5.3701e-01, 5.4253e-01, 5.9012e-01, 7.6079e-01, 1.8646e+00,
           2.5310e+00, 5.4359e-01, 0.0000e+00, 0.0000e+00, 1.0942e+00]],

         [[1.2209e+00, 2.6768e+00, 3.4107e+00, 2.5184e+00, 1.3435e+00,
           3.3613e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5595e-01],
          [2.2023e+00, 4.4589e+00, 4.8465e+00, 3.0646e+00, 2.5601e+00,
           1.8868e+00, 0.0000e+00, 0.0000e+00, 3.4579e-01, 5.8321e-01],
          [1.9875e+00, 2.0656e+00, 1.2558e-01, 0.0000e+00, 6.5995e-01,
           4.3397e+00, 4.3213e+00, 2.5576e+00, 2.0724e+00, 1.0417e+00],
          [1.2843e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           2.6510e+00, 3.0613e+00, 1.2924e+00, 1.6400e+00, 1.1817e+00],
          [5.5268e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.9789e-01,
           2.7915e-01, 0.0000e+00, 0.0000e+00, 6.7144e-01, 1.3415e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 5.6187e-01, 2.5590e+00,
           2.5759e-01, 0.0000e+00, 0.0000e+00, 6.0777e-01, 1.4769e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6057e-01,
           9.3255e-02, 0.0000e+00, 0.0000e+00, 6.4510e-01, 1.4083e+00],
          [6.6817e-01, 4.1038e-01, 0.0000e+00, 0.0000e+00, 2.2342e-02,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5989e-01, 1.2031e+00],
          [5.7219e-01, 5.8886e-01, 4.1514e-01, 2.8842e-01, 9.4656e-01,
           3.1651e-01, 0.0000e+00, 0.0000e+00, 5.4279e-02, 1.2255e+00],
          [4.2137e-01, 4.2242e-01, 4.2852e-01, 6.5213e-01, 8.3084e-01,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5136e+00, 1.9462e+00]],

         [[0.0000e+00, 0.0000e+00, 2.6399e-01, 2.2412e+00, 1.8942e+00,
           1.4677e+00, 1.8267e+00, 6.8044e-03, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1903e+00, 2.2923e+00,
           3.2367e+00, 5.0105e+00, 2.0955e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 3.3800e+00, 4.3228e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 9.3447e-01, 5.5773e+00, 5.9501e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 2.8560e+00, 0.0000e+00,
           0.0000e+00, 1.1016e+00, 6.2804e+00, 1.6839e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3369e+00, 7.2165e-01,
           0.0000e+00, 8.3680e-01, 5.7960e+00, 1.9006e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 5.1262e+00, 1.9313e+00, 0.0000e+00],
          [8.0996e-01, 7.6066e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 5.4807e+00, 2.2061e+00, 0.0000e+00],
          [1.1294e-01, 1.7889e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 1.8737e-01, 6.3230e+00, 2.7854e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 5.3182e+00, 3.5466e+00, 0.0000e+00]],

         [[6.2986e-01, 7.2126e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4024e-01],
          [1.0547e+00, 2.5497e+00, 2.5149e+00, 3.3781e-01, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.0627e-02],
          [6.0944e-01, 2.2985e+00, 3.5337e+00, 4.6264e+00, 8.2338e+00,
           7.9232e+00, 1.0473e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 1.1835e+00, 1.8444e-01, 0.0000e+00, 2.6245e+00,
           7.9306e+00, 5.0831e+00, 1.5876e-03, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 7.3834e-01, 8.7332e-01, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 1.5862e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 2.6276e+00, 1.5471e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 6.9915e-01, 0.0000e+00,
           1.1800e+00, 2.8820e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           1.1345e+00, 2.0365e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           1.3176e+00, 4.1033e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [1.0304e-01, 7.6155e-02, 4.1149e-02, 0.0000e+00, 0.0000e+00,
           2.6879e+00, 3.7943e+00, 8.2834e-01, 0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 4.4953e-01, 1.5551e-01, 0.0000e+00,
           1.5232e+00, 6.5549e-01, 0.0000e+00, 0.0000e+00, 4.3111e-02],
          [0.0000e+00, 0.0000e+00, 2.1578e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.7787e-01],
          [0.0000e+00, 3.3474e+00, 3.4525e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6085e+00, 1.3225e+00],
          [0.0000e+00, 6.0895e+00, 1.9190e+00, 0.0000e+00, 0.0000e+00,
           9.6205e-01, 0.0000e+00, 0.0000e+00, 2.8955e+00, 2.0392e+00],
          [1.1246e+00, 7.3805e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           5.1414e+00, 0.0000e+00, 0.0000e+00, 1.8709e+00, 2.4160e+00],
          [2.1583e+00, 5.9413e+00, 0.0000e+00, 0.0000e+00, 3.4735e+00,
           8.7383e+00, 0.0000e+00, 0.0000e+00, 1.1905e+00, 2.8367e+00],
          [1.9567e+00, 3.5432e+00, 0.0000e+00, 0.0000e+00, 4.4362e+00,
           9.3037e+00, 0.0000e+00, 0.0000e+00, 1.3396e+00, 3.0987e+00],
          [1.0478e+00, 1.9481e+00, 0.0000e+00, 0.0000e+00, 2.9805e+00,
           7.6920e+00, 0.0000e+00, 0.0000e+00, 1.2233e+00, 3.0662e+00],
          [2.3945e-01, 7.6132e-01, 0.0000e+00, 0.0000e+00, 2.0489e+00,
           6.9808e+00, 0.0000e+00, 0.0000e+00, 4.5424e-01, 2.9398e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5912e+00,
           7.0616e+00, 0.0000e+00, 0.0000e+00, 9.3283e-02, 3.1839e+00]],

         [[1.0134e+00, 1.7201e+00, 2.1126e+00, 2.0072e+00, 1.5875e+00,
           1.2273e+00, 6.0375e-01, 2.8473e-01, 4.2485e-01, 6.3992e-01],
          [1.1221e+00, 2.3606e+00, 3.8423e+00, 4.8157e+00, 5.7196e+00,
           5.8774e+00, 4.4540e+00, 3.1935e+00, 1.7042e+00, 9.0103e-01],
          [4.5395e-01, 9.5756e-01, 1.9156e+00, 3.3933e+00, 6.0257e+00,
           7.9770e+00, 6.9264e+00, 5.2734e+00, 2.9033e+00, 1.2152e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           9.1857e-01, 2.3435e+00, 3.0933e+00, 2.6276e+00, 1.3627e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5081e+00, 1.3927e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1345e+00, 1.4293e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0204e+00, 1.3053e+00],
          [8.2958e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0208e-01, 1.0986e+00],
          [7.7755e-01, 4.0122e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0205e+00, 1.3470e+00],
          [7.0421e-01, 7.0742e-01, 6.3962e-01, 4.3380e-02, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2330e+00, 1.9893e+00]],

         [[0.0000e+00, 8.3969e-01, 1.8197e+00, 1.8331e+00, 2.4722e+00,
           2.4782e+00, 1.0561e+00, 2.4073e-01, 1.0424e-01, 7.9121e-03],
          [6.2587e-01, 3.2836e+00, 4.1074e+00, 3.6063e+00, 4.2725e+00,
           3.0174e+00, 3.4906e-01, 0.0000e+00, 1.4252e-01, 3.1562e-02],
          [1.8817e+00, 5.0428e+00, 3.6916e+00, 1.4802e+00, 1.4279e+00,
           6.6503e-01, 0.0000e+00, 1.7721e-01, 7.4033e-01, 1.8423e-01],
          [1.1335e+00, 1.2915e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           1.3336e+00, 1.0981e+00, 1.9339e+00, 1.8421e+00, 5.0700e-01],
          [1.0711e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           1.0241e+00, 0.0000e+00, 1.1482e+00, 1.9411e+00, 7.0542e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.1949e-01,
           5.7449e-01, 0.0000e+00, 0.0000e+00, 1.6993e+00, 8.6003e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4381e+00,
           5.3524e-01, 0.0000e+00, 0.0000e+00, 1.8508e+00, 9.9119e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8542e+00, 1.0080e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8553e+00, 9.9680e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7707e+00, 1.0096e+00]],

         [[3.1037e-02, 0.0000e+00, 3.6541e-01, 1.3251e+00, 2.8662e+00,
           3.6835e+00, 3.7416e+00, 3.3551e+00, 1.9529e+00, 7.6614e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6131e-01, 1.9669e+00,
           3.2061e+00, 4.2616e+00, 4.0605e+00, 2.3189e+00, 8.2714e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0409e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3779e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           1.0884e+00, 2.4505e+00, 8.4828e-01, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 2.3572e+00, 1.2179e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 2.0066e+00, 1.3573e+00, 0.0000e+00,
           0.0000e+00, 6.8215e-01, 7.3645e-01, 0.0000e+00, 0.0000e+00],
          [3.3302e-02, 1.1956e+00, 3.0772e+00, 2.9203e+00, 0.0000e+00,
           0.0000e+00, 7.9236e-01, 1.0559e+00, 0.0000e+00, 0.0000e+00],
          [6.0813e-01, 9.7063e-01, 1.4509e+00, 8.7818e-01, 0.0000e+00,
           0.0000e+00, 6.8956e-01, 1.3425e+00, 1.7184e-01, 8.2506e-02],
          [5.4475e-01, 5.6651e-01, 5.8789e-01, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0738e-01, 0.0000e+00,
           0.0000e+00, 1.0450e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 6.7759e-01, 0.0000e+00,
           0.0000e+00, 2.0489e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 6.9229e-01, 2.5673e+00, 0.0000e+00,
           0.0000e+00, 2.8564e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 3.6416e+00, 3.9198e+00, 0.0000e+00,
           0.0000e+00, 2.7978e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 5.0929e+00, 2.7633e+00, 0.0000e+00,
           0.0000e+00, 4.3711e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 4.6424e+00, 4.3627e-01, 0.0000e+00,
           0.0000e+00, 6.4794e+00, 1.6294e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 2.3566e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 7.3621e+00, 1.8907e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.0937e-01, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 7.5672e+00, 1.9781e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 7.4519e+00, 2.0743e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 6.7963e+00, 1.5126e+00, 0.0000e+00, 0.0000e+00]],

         [[2.1797e+00, 4.5010e+00, 3.9185e+00, 2.4041e+00, 2.4488e+00,
           9.9617e-01, 0.0000e+00, 0.0000e+00, 1.4294e+00, 9.4956e-01],
          [1.8396e+00, 2.0417e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.6208e+00, 1.3211e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5213e+00, 1.9435e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 4.0034e+00, 2.7065e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5729e+00,
           1.9792e+00, 0.0000e+00, 0.0000e+00, 4.8340e+00, 3.3528e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1202e+00,
           1.9916e+00, 0.0000e+00, 0.0000e+00, 4.7702e+00, 3.7964e+00],
          [1.2140e+00, 1.0641e+00, 0.0000e+00, 0.0000e+00, 3.4734e+00,
           6.4461e-01, 0.0000e+00, 0.0000e+00, 4.7530e+00, 4.1389e+00],
          [2.1075e+00, 2.3128e+00, 2.5921e-01, 6.1827e-01, 2.9314e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9014e+00, 4.4179e+00],
          [9.4628e-01, 9.5109e-01, 5.0485e-01, 8.0058e-01, 1.4049e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 4.4504e+00, 4.4096e+00],
          [5.1559e-01, 5.1188e-01, 4.9625e-01, 1.4618e-02, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6868e+00, 4.0161e+00]],

         [[7.2775e-01, 1.9540e+00, 3.2031e+00, 4.9143e+00, 6.5531e+00,
           6.4396e+00, 5.2316e+00, 3.7681e+00, 1.7861e+00, 4.2968e-01],
          [1.4042e+00, 3.5527e+00, 5.4412e+00, 7.0447e+00, 7.3964e+00,
           6.0960e+00, 4.5831e+00, 2.9544e+00, 1.1240e+00, 3.7392e-01],
          [9.3733e-01, 7.2991e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [8.5567e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [4.3569e-01, 9.1994e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [4.1430e-01, 5.1746e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           5.6783e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [1.2560e-02, 2.4721e-02, 0.0000e+00, 2.3090e-01, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],

         [[7.8669e-01, 7.8394e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [6.2382e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8393e+00,
           3.4864e+00, 4.1676e+00, 2.8033e+00, 3.0790e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2294e+00, 3.2162e+00,
           1.9630e+00, 1.0104e+00, 1.1742e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 6.6893e-01, 1.4028e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 4.6644e-01, 2.0672e+00, 1.4165e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [4.4089e-02, 8.9414e-01, 4.7904e-01, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [2.5457e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [5.5739e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [7.8012e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 9.0767e-01, 9.9116e-01, 5.0324e-01]],

         [[1.0718e-01, 1.1124e+00, 2.0927e+00, 1.4258e+00, 6.9632e-01,
           7.2789e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [5.5824e-01, 2.7166e+00, 4.1106e+00, 1.6645e+00, 3.4195e-01,
           8.6935e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [7.4461e-01, 3.9260e+00, 5.8237e+00, 2.0539e+00, 1.8706e-01,
           1.1462e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 2.7190e+00, 4.6072e+00, 5.4609e-01, 0.0000e+00,
           3.6918e+00, 9.4958e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.0963e+00, 0.0000e+00, 0.0000e+00,
           5.1041e+00, 4.2445e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.4256e+00, 0.0000e+00, 0.0000e+00,
           4.3824e+00, 6.2333e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 3.1378e+00, 1.8401e-02, 0.0000e+00,
           3.4747e+00, 6.1065e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.5342e+00, 2.0191e-01, 0.0000e+00,
           4.0533e+00, 6.2250e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 7.3622e-02, 0.0000e+00, 0.0000e+00,
           4.5162e+00, 6.2051e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           3.7253e+00, 5.5088e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],

         [[8.5764e-01, 2.0127e+00, 2.5982e+00, 2.3030e+00, 7.6724e-01,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [1.3516e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [4.6432e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [4.1628e-01, 4.5125e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
           2.4874e-01, 7.3394e-01, 2.0994e+00, 7.2053e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.0771e+00,
           2.5481e+00, 3.3804e-01, 2.2782e+00, 1.7403e+00, 3.3041e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5066e+00,
           2.2212e+00, 0.0000e+00, 4.3343e-01, 2.0695e+00, 8.4206e-01],
          [9.2208e-01, 7.2841e-01, 0.0000e+00, 1.5054e+00, 5.2275e+00,
           1.0265e+00, 0.0000e+00, 0.0000e+00, 2.1551e+00, 1.1738e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0405e+00, 3.0268e+00,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2720e+00, 1.1418e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2878e-01, 8.0289e-01,
           0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4768e+00, 6.7853e-01],
